                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
                    8300    285 	b3 = bits[3]
                    8400    286 	b4 = bits[4]
                    8500    287 	b5 = bits[5]
                    8600    288 	b6 = bits[6]
                    8700    289 	b7 = bits[7]
                            290 ;--------------------------------------------------------
                            291 ; internal ram data
                            292 ;--------------------------------------------------------
                            293 	.area DSEG    (DATA)
   0000                     294 _alarme::
   0000                     295 	.ds 1
   0001                     296 _qtd::
   0001                     297 	.ds 4
   0005                     298 _qtd_real::
   0005                     299 	.ds 2
   0007                     300 _qtd_quociente::
   0007                     301 	.ds 2
   0009                     302 _indicador::
   0009                     303 	.ds 2
   000B                     304 _i::
   000B                     305 	.ds 2
   000D                     306 _indicador1::
   000D                     307 	.ds 2
   000F                     308 _prog_aux_1_1:
   000F                     309 	.ds 2
   0011                     310 _progAlarm_aux_1_1:
   0011                     311 	.ds 2
   0013                     312 _imprimeTemp_buffer_1_1:
   0013                     313 	.ds 5
                            314 ;--------------------------------------------------------
                            315 ; overlayable items in internal ram 
                            316 ;--------------------------------------------------------
                            317 	.area	OSEG    (OVR,DATA)
   0000                     318 _BCDtoStr_aux_1_1::
   0000                     319 	.ds 3
                            320 	.area	OSEG    (OVR,DATA)
                            321 	.area	OSEG    (OVR,DATA)
                            322 	.area	OSEG    (OVR,DATA)
                            323 ;--------------------------------------------------------
                            324 ; Stack segment in internal ram 
                            325 ;--------------------------------------------------------
                            326 	.area	SSEG	(DATA)
   0000                     327 __start__stack:
   0000                     328 	.ds	1
                            329 
                            330 ;--------------------------------------------------------
                            331 ; indirectly addressable internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area ISEG    (DATA)
                            334 ;--------------------------------------------------------
                            335 ; absolute internal ram data
                            336 ;--------------------------------------------------------
                            337 	.area IABS    (ABS,DATA)
                            338 	.area IABS    (ABS,DATA)
                            339 ;--------------------------------------------------------
                            340 ; bit data
                            341 ;--------------------------------------------------------
                            342 	.area BSEG    (BIT)
                            343 ;--------------------------------------------------------
                            344 ; paged external ram data
                            345 ;--------------------------------------------------------
                            346 	.area PSEG    (PAG,XDATA)
                            347 ;--------------------------------------------------------
                            348 ; external ram data
                            349 ;--------------------------------------------------------
                            350 	.area XSEG    (XDATA)
                    2010    351 _wdata	=	0x2010
                    2030    352 _rdata	=	0x2030
                    2000    353 _wcommand	=	0x2000
                    2020    354 _rstatus	=	0x2020
                    2100    355 _seconds	=	0x2100
                    2101    356 _secAlarm	=	0x2101
                    2102    357 _minutes	=	0x2102
                    2103    358 _minAlarm	=	0x2103
                    2104    359 _hours	=	0x2104
                    2105    360 _hoursAlarm	=	0x2105
                    2106    361 _dayOfWeek	=	0x2106
                    2107    362 _dateOfMounth	=	0x2107
                    2108    363 _mounth	=	0x2108
                    2109    364 _year	=	0x2109
                    210A    365 _regA	=	0x210a
                    210B    366 _regB	=	0x210b
                    210C    367 _regC	=	0x210c
                    210D    368 _regD	=	0x210d
                    210E    369 _userRam	=	0x210e
                    2200    370 _adc_data	=	0x2200
                            371 ;--------------------------------------------------------
                            372 ; absolute external ram data
                            373 ;--------------------------------------------------------
                            374 	.area XABS    (ABS,XDATA)
   FFF0                     375 	.org 0xFFF0
   FFF0                     376 _vetorInterrEX0::
   FFF0                     377 	.ds 3
   FFF6                     378 	.org 0xFFF6
   FFF6                     379 _vet_adc_interrupt::
   FFF6                     380 	.ds 3
                            381 ;--------------------------------------------------------
                            382 ; external initialized ram data
                            383 ;--------------------------------------------------------
                            384 	.area XISEG   (XDATA)
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT0 (CODE)
                            387 	.area GSINIT1 (CODE)
                            388 	.area GSINIT2 (CODE)
                            389 	.area GSINIT3 (CODE)
                            390 	.area GSINIT4 (CODE)
                            391 	.area GSINIT5 (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area CSEG    (CODE)
                            395 ;--------------------------------------------------------
                            396 ; interrupt vector 
                            397 ;--------------------------------------------------------
                            398 	.area HOME    (CODE)
   0000                     399 __interrupt_vect:
   0000 02s00r00            400 	ljmp	__sdcc_gsinit_startup
   0003 02s0Fr42            401 	ljmp	_int_EX0
                            402 ;--------------------------------------------------------
                            403 ; global & static initialisations
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.area GSFINAL (CODE)
                            408 	.area GSINIT  (CODE)
                            409 	.globl __sdcc_gsinit_startup
                            410 	.globl __sdcc_program_startup
                            411 	.globl __start__stack
                            412 	.globl __mcs51_genXINIT
                            413 	.globl __mcs51_genXRAMCLEAR
                            414 	.globl __mcs51_genRAMCLEAR
                            415 ;	ProjetoFinal.c:48: unsigned char alarme = 0;
   0000 75*00 00            416 	mov	_alarme,#0x00
                            417 ;	ProjetoFinal.c:51: unsigned int indicador = 0;
   0003 E4                  418 	clr	a
   0004 F5*09               419 	mov	_indicador,a
   0006 F5*0A               420 	mov	(_indicador + 1),a
                            421 ;	ProjetoFinal.c:53: unsigned int indicador1 = 0;
   0008 E4                  422 	clr	a
   0009 F5*0D               423 	mov	_indicador1,a
   000B F5*0E               424 	mov	(_indicador1 + 1),a
                            425 ;	ProjetoFinal.c:46: unsigned char __far __at @0xFFF0 vetorInterrEX0[3] = {0x02, 0xA0, 0x03};
   000D 90sFFrF0            426 	mov	dptr,#_vetorInterrEX0
   0010 74 02               427 	mov	a,#0x02
   0012 F0                  428 	movx	@dptr,a
   0013 90sFFrF1            429 	mov	dptr,#(_vetorInterrEX0 + 0x0001)
   0016 74 A0               430 	mov	a,#0xA0
   0018 F0                  431 	movx	@dptr,a
   0019 90sFFrF2            432 	mov	dptr,#(_vetorInterrEX0 + 0x0002)
   001C 74 03               433 	mov	a,#0x03
   001E F0                  434 	movx	@dptr,a
                            435 ;	ProjetoFinal.c:75: unsigned char __far __at @0xFFF6 vet_adc_interrupt[] = {0x02, 0xA0, 0x13};
   001F 90sFFrF6            436 	mov	dptr,#_vet_adc_interrupt
   0022 74 02               437 	mov	a,#0x02
   0024 F0                  438 	movx	@dptr,a
   0025 90sFFrF7            439 	mov	dptr,#(_vet_adc_interrupt + 0x0001)
   0028 74 A0               440 	mov	a,#0xA0
   002A F0                  441 	movx	@dptr,a
   002B 90sFFrF8            442 	mov	dptr,#(_vet_adc_interrupt + 0x0002)
   002E 74 13               443 	mov	a,#0x13
   0030 F0                  444 	movx	@dptr,a
                            445 	.area GSFINAL (CODE)
   0000 02s00r06            446 	ljmp	__sdcc_program_startup
                            447 ;--------------------------------------------------------
                            448 ; Home
                            449 ;--------------------------------------------------------
                            450 	.area HOME    (CODE)
                            451 	.area HOME    (CODE)
   0006                     452 __sdcc_program_startup:
   0006 12s12r87            453 	lcall	_main
                            454 ;	return from main will lock up
   0009 80 FE               455 	sjmp .
                            456 ;--------------------------------------------------------
                            457 ; code
                            458 ;--------------------------------------------------------
                            459 	.area CSEG    (CODE)
                            460 ;------------------------------------------------------------
                            461 ;Allocation info for local variables in function 'liga_motor'
                            462 ;------------------------------------------------------------
                            463 ;------------------------------------------------------------
                            464 ;	ProjetoFinal.c:55: void liga_motor (void)
                            465 ;	-----------------------------------------
                            466 ;	 function liga_motor
                            467 ;	-----------------------------------------
   0000                     468 _liga_motor:
                    0002    469 	ar2 = 0x02
                    0003    470 	ar3 = 0x03
                    0004    471 	ar4 = 0x04
                    0005    472 	ar5 = 0x05
                    0006    473 	ar6 = 0x06
                    0007    474 	ar7 = 0x07
                    0000    475 	ar0 = 0x00
                    0001    476 	ar1 = 0x01
                            477 ;	ProjetoFinal.c:57: T0 = 0;
   0000 C2 B4               478 	clr	_T0
   0002 22                  479 	ret
                            480 ;------------------------------------------------------------
                            481 ;Allocation info for local variables in function 'desliga_motor'
                            482 ;------------------------------------------------------------
                            483 ;------------------------------------------------------------
                            484 ;	ProjetoFinal.c:60: void desliga_motor (void)
                            485 ;	-----------------------------------------
                            486 ;	 function desliga_motor
                            487 ;	-----------------------------------------
   0003                     488 _desliga_motor:
                            489 ;	ProjetoFinal.c:62: T0 = 1;
   0003 D2 B4               490 	setb	_T0
   0005 22                  491 	ret
                            492 ;------------------------------------------------------------
                            493 ;Allocation info for local variables in function 'liga_aquecedor'
                            494 ;------------------------------------------------------------
                            495 ;------------------------------------------------------------
                            496 ;	ProjetoFinal.c:65: void liga_aquecedor (void)
                            497 ;	-----------------------------------------
                            498 ;	 function liga_aquecedor
                            499 ;	-----------------------------------------
   0006                     500 _liga_aquecedor:
                            501 ;	ProjetoFinal.c:67: T1 = 0;
   0006 C2 B5               502 	clr	_T1
   0008 22                  503 	ret
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'desliga_aquecedor'
                            506 ;------------------------------------------------------------
                            507 ;------------------------------------------------------------
                            508 ;	ProjetoFinal.c:70: void desliga_aquecedor (void)
                            509 ;	-----------------------------------------
                            510 ;	 function desliga_aquecedor
                            511 ;	-----------------------------------------
   0009                     512 _desliga_aquecedor:
                            513 ;	ProjetoFinal.c:72: T1 = 1;
   0009 D2 B5               514 	setb	_T1
   000B 22                  515 	ret
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'BCDtoStr'
                            518 ;------------------------------------------------------------
                            519 ;BCD                       Allocated to registers r2 
                            520 ;aux                       Allocated with name '_BCDtoStr_aux_1_1'
                            521 ;------------------------------------------------------------
                            522 ;	ProjetoFinal.c:78: unsigned char *BCDtoStr(unsigned char BCD){
                            523 ;	-----------------------------------------
                            524 ;	 function BCDtoStr
                            525 ;	-----------------------------------------
   000C                     526 _BCDtoStr:
                            527 ;	ProjetoFinal.c:81: aux[0] = BCD / 0x10; // pega o primeiro digito
   000C E5 82               528 	mov	a,dpl
   000E FA                  529 	mov	r2,a
   000F C4                  530 	swap	a
   0010 54 0F               531 	anl	a,#0x0f
   0012 FB                  532 	mov	r3,a
   0013 8B*00               533 	mov	_BCDtoStr_aux_1_1,r3
                            534 ;	ProjetoFinal.c:82: aux[0] += 0x30;
   0015 74 30               535 	mov	a,#0x30
   0017 2B                  536 	add	a,r3
   0018 F5*00               537 	mov	_BCDtoStr_aux_1_1,a
                            538 ;	ProjetoFinal.c:84: aux[1] = BCD & 0x0F;// pega o digito menos significativo
   001A 53 02 0F            539 	anl	ar2,#0x0F
   001D 8A*01               540 	mov	(_BCDtoStr_aux_1_1 + 0x0001),r2
                            541 ;	ProjetoFinal.c:85: aux[1] += 0x30;
   001F 74 30               542 	mov	a,#0x30
   0021 2A                  543 	add	a,r2
   0022 F5*01               544 	mov	(_BCDtoStr_aux_1_1 + 0x0001),a
                            545 ;	ProjetoFinal.c:87: aux[2] = 0;
   0024 75*02 00            546 	mov	(_BCDtoStr_aux_1_1 + 0x0002),#0x00
                            547 ;	ProjetoFinal.c:89: return aux;
   0027 90s00r00            548 	mov	dptr,#_BCDtoStr_aux_1_1
   002A 75 F0 40            549 	mov	b,#0x40
   002D 22                  550 	ret
                            551 ;------------------------------------------------------------
                            552 ;Allocation info for local variables in function 'TeclaPressionada'
                            553 ;------------------------------------------------------------
                            554 ;------------------------------------------------------------
                            555 ;	ProjetoFinal.c:113: char TeclaPressionada(){
                            556 ;	-----------------------------------------
                            557 ;	 function TeclaPressionada
                            558 ;	-----------------------------------------
   002E                     559 _TeclaPressionada:
                            560 ;	ProjetoFinal.c:114: P1=0xFF;
   002E 75 90 FF            561 	mov	_P1,#0xFF
                            562 ;	ProjetoFinal.c:115: P1_0=0;
   0031 C2 90               563 	clr	_P1_0
                            564 ;	ProjetoFinal.c:116: if(P1_4==0) return TECLA04;
   0033 20 94 04            565 	jb	_P1_4,00102$
   0036 75 82 46            566 	mov	dpl,#0x46
   0039 22                  567 	ret
   003A                     568 00102$:
                            569 ;	ProjetoFinal.c:117: if(P1_5==0) return TECLA05;
   003A 20 95 04            570 	jb	_P1_5,00104$
   003D 75 82 45            571 	mov	dpl,#0x45
   0040 22                  572 	ret
   0041                     573 00104$:
                            574 ;	ProjetoFinal.c:118: if(P1_6==0) return TECLA06;
   0041 20 96 04            575 	jb	_P1_6,00106$
   0044 75 82 44            576 	mov	dpl,#0x44
   0047 22                  577 	ret
   0048                     578 00106$:
                            579 ;	ProjetoFinal.c:119: if(P1_7==0) return TECLA07;
   0048 20 97 04            580 	jb	_P1_7,00108$
   004B 75 82 43            581 	mov	dpl,#0x43
   004E 22                  582 	ret
   004F                     583 00108$:
                            584 ;	ProjetoFinal.c:121: P1=0xFF;
   004F 75 90 FF            585 	mov	_P1,#0xFF
                            586 ;	ProjetoFinal.c:122: P1_1=0;
   0052 C2 91               587 	clr	_P1_1
                            588 ;	ProjetoFinal.c:123: if(P1_4==0) return TECLA14;
   0054 20 94 04            589 	jb	_P1_4,00110$
   0057 75 82 33            590 	mov	dpl,#0x33
   005A 22                  591 	ret
   005B                     592 00110$:
                            593 ;	ProjetoFinal.c:124: if(P1_5==0) return TECLA15;
   005B 20 95 04            594 	jb	_P1_5,00112$
   005E 75 82 32            595 	mov	dpl,#0x32
   0061 22                  596 	ret
   0062                     597 00112$:
                            598 ;	ProjetoFinal.c:125: if(P1_6==0) return TECLA16;
   0062 20 96 04            599 	jb	_P1_6,00114$
   0065 75 82 31            600 	mov	dpl,#0x31
   0068 22                  601 	ret
   0069                     602 00114$:
                            603 ;	ProjetoFinal.c:126: if(P1_7==0) return TECLA17;
   0069 20 97 04            604 	jb	_P1_7,00116$
   006C 75 82 30            605 	mov	dpl,#0x30
   006F 22                  606 	ret
   0070                     607 00116$:
                            608 ;	ProjetoFinal.c:128: P1=0xFF;
   0070 75 90 FF            609 	mov	_P1,#0xFF
                            610 ;	ProjetoFinal.c:129: P1_2=0;
   0073 C2 92               611 	clr	_P1_2
                            612 ;	ProjetoFinal.c:130: if(P1_4==0) return TECLA24;
   0075 20 94 04            613 	jb	_P1_4,00118$
   0078 75 82 42            614 	mov	dpl,#0x42
   007B 22                  615 	ret
   007C                     616 00118$:
                            617 ;	ProjetoFinal.c:131: if(P1_5==0) return TECLA25;
   007C 20 95 04            618 	jb	_P1_5,00120$
   007F 75 82 41            619 	mov	dpl,#0x41
   0082 22                  620 	ret
   0083                     621 00120$:
                            622 ;	ProjetoFinal.c:132: if(P1_6==0) return TECLA26;
   0083 20 96 04            623 	jb	_P1_6,00122$
   0086 75 82 39            624 	mov	dpl,#0x39
   0089 22                  625 	ret
   008A                     626 00122$:
                            627 ;	ProjetoFinal.c:133: if(P1_7==0) return TECLA27;
   008A 20 97 04            628 	jb	_P1_7,00124$
   008D 75 82 38            629 	mov	dpl,#0x38
   0090 22                  630 	ret
   0091                     631 00124$:
                            632 ;	ProjetoFinal.c:135: P1=0xFF;
   0091 75 90 FF            633 	mov	_P1,#0xFF
                            634 ;	ProjetoFinal.c:136: P1_3=0;
   0094 C2 93               635 	clr	_P1_3
                            636 ;	ProjetoFinal.c:137: if(P1_4==0) return TECLA34;
   0096 20 94 04            637 	jb	_P1_4,00126$
   0099 75 82 37            638 	mov	dpl,#0x37
   009C 22                  639 	ret
   009D                     640 00126$:
                            641 ;	ProjetoFinal.c:138: if(P1_5==0) return TECLA35;
   009D 20 95 04            642 	jb	_P1_5,00128$
   00A0 75 82 36            643 	mov	dpl,#0x36
   00A3 22                  644 	ret
   00A4                     645 00128$:
                            646 ;	ProjetoFinal.c:139: if(P1_6==0) return TECLA36;
   00A4 20 96 04            647 	jb	_P1_6,00130$
   00A7 75 82 35            648 	mov	dpl,#0x35
   00AA 22                  649 	ret
   00AB                     650 00130$:
                            651 ;	ProjetoFinal.c:140: if(P1_7==0) return TECLA37;
   00AB 20 97 04            652 	jb	_P1_7,00132$
   00AE 75 82 34            653 	mov	dpl,#0x34
                            654 ;	ProjetoFinal.c:142: return 0; /* Nada foi pressionado */
   00B1 22                  655 	ret
   00B2                     656 00132$:
   00B2 75 82 00            657 	mov	dpl,#0x00
   00B5 22                  658 	ret
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'NovaTeclaKeyDown'
                            661 ;------------------------------------------------------------
                            662 ;tmp                       Allocated to registers r2 
                            663 ;tmp2                      Allocated to registers r5 
                            664 ;i                         Allocated to registers r3 r4 
                            665 ;------------------------------------------------------------
                            666 ;	ProjetoFinal.c:145: char NovaTeclaKeyDown(){
                            667 ;	-----------------------------------------
                            668 ;	 function NovaTeclaKeyDown
                            669 ;	-----------------------------------------
   00B6                     670 _NovaTeclaKeyDown:
                            671 ;	ProjetoFinal.c:148: tmp = TeclaPressionada();
   00B6 12s00r2E            672 	lcall	_TeclaPressionada
   00B9 AA 82               673 	mov	r2,dpl
                            674 ;	ProjetoFinal.c:150: for(i=0;i<DEBOUNCE_REPEATS;i++){
   00BB 7B 00               675 	mov	r3,#0x00
   00BD 7C 00               676 	mov	r4,#0x00
   00BF                     677 00104$:
   00BF C3                  678 	clr	c
   00C0 EB                  679 	mov	a,r3
   00C1 94 B8               680 	subb	a,#0xB8
   00C3 EC                  681 	mov	a,r4
   00C4 64 80               682 	xrl	a,#0x80
   00C6 94 8B               683 	subb	a,#0x8b
   00C8 50 25               684 	jnc	00107$
                            685 ;	ProjetoFinal.c:151: tmp2 = TeclaPressionada();
   00CA C0 02               686 	push	ar2
   00CC C0 03               687 	push	ar3
   00CE C0 04               688 	push	ar4
   00D0 12s00r2E            689 	lcall	_TeclaPressionada
   00D3 AD 82               690 	mov	r5,dpl
   00D5 D0 04               691 	pop	ar4
   00D7 D0 03               692 	pop	ar3
   00D9 D0 02               693 	pop	ar2
                            694 ;	ProjetoFinal.c:152: if((tmp != tmp2) || (tmp2 == 0)){
   00DB EA                  695 	mov	a,r2
   00DC B5 05 03            696 	cjne	a,ar5,00101$
   00DF ED                  697 	mov	a,r5
   00E0 70 06               698 	jnz	00106$
   00E2                     699 00101$:
                            700 ;	ProjetoFinal.c:153: i = -1;      /* Recomeça a varredura, não passou no teste do debounce */
   00E2 7B FF               701 	mov	r3,#0xFF
   00E4 7C FF               702 	mov	r4,#0xFF
                            703 ;	ProjetoFinal.c:154: tmp = tmp2;
   00E6 8D 02               704 	mov	ar2,r5
   00E8                     705 00106$:
                            706 ;	ProjetoFinal.c:150: for(i=0;i<DEBOUNCE_REPEATS;i++){
